,index,name,country_y,LON,LAT,geometry_y,bidding_zone_y,NUTS_NAME,NUTS_ID
178,178,DE0 71,DE,100634765.0,482411215,POINT (100634765 482411215),DE,Baden-Württemberg,DE1
179,179,DE0 72,DE,13914185.0,51894292,POINT (13914185 51894292),DE,Brandenburg,DE4
180,180,DE0 73,DE,8014526333.0,5233244933,POINT (8014526333 5233244933),DE,Niedersachsen,DE9
181,181,DE0 74,DE,11807556.0,51415482,POINT (11807556 51415482),DE,Sachsen-Anhalt,DEE
182,182,DE0 75,DE,12741394.0,48801436,POINT (12741394 48801436),DE,Bayern,DE2
183,183,DE0 76,DE,13447266.0,51299711,POINT (13447266 51299711),DE,Sachsen,DED
184,184,DE0 77,DE,11979218.0,47941187,POINT (11979218 47941187),DE,Bayern,DE2
185,185,DE0 78,DE,81772615.0,476783255,POINT (81772615 476783255),DE,Baden-Württemberg,DE1
186,186,DE0 79,DE,129288485.0,525792675,POINT (129288485 525792675),DE,Brandenburg,DE4
187,187,DE0 8,DE,9959793.0,53767766,POINT (9959793 53767766),DE,Schleswig-Holstein,DEF
188,188,DE0 80,DE,8594742.0,506599085,POINT (8594742 506599085),DE,Hessen,DE7
189,189,DE0 81,DE,1114563.0,5049159,POINT (1114563 5049159),DE,Thüringen,DEG
190,190,DE0 82,DE,12070541.0,508176225,POINT (12070541 508176225),DE,Thüringen,DEG
191,191,DE0 83,DE,93294525.0,54767812,POINT (93294525 54767812),DE,Schleswig-Holstein,DEF
192,192,DE0 84,DE,9486686543.0,4854771617,POINT (9486686543 4854771617),DE,Baden-Württemberg,DE1
193,193,DE0 85,DE,10252991.0,53568045,POINT (10252991 53568045),DE,Schleswig-Holstein,DEF
194,194,DE0 86,DE,9701892198.0,4764713039,POINT (9701892198 4764713039),DE,Baden-Württemberg,DE1
195,195,DE0 87,DE,9545746.0,49263324,POINT (9545746 49263324),DE,Baden-Württemberg,DE1
196,196,DE0 88,DE,9166718.0,52531261,POINT (9166718 52531261),DE,Niedersachsen,DE9
197,197,DE0 89,DE,69749455.0,51088414,POINT (69749455 51088414),DE,Nordrhein-Westfalen,DEA
198,198,DE0 9,DE,8121643.0,53300518,POINT (8121643 53300518),DE,Niedersachsen,DE9
199,199,DE0 90,DE,8860474.0,48244797,POINT (8860474 48244797),DE,Baden-Württemberg,DE1
200,200,DE0 91,DE,10784454.0,49957405,POINT (10784454 49957405),DE,Bayern,DE2
201,201,DE0 92,DE,7003784.0,50095036,POINT (7003784 50095036),DE,Rheinland-Pfalz,DEB
202,202,DE0 93,DE,9043682686.0,4912713867,POINT (9043682686 4912713867),DE,Baden-Württemberg,DE1
203,203,DE0 94,DE,12382965.0,51268789,POINT (12382965 51268789),DE,Sachsen,DED
204,204,DE0 95,DE,8293304333.0,5191367067,POINT (8293304333 5191367067),DE,Nordrhein-Westfalen,DEA
205,205,DE0 96,DE,77899935.0,49870245,POINT (77899935 49870245),DE,Rheinland-Pfalz,DEB
206,206,DE0 97,DE,11306305.0,49454735,POINT (11306305 49454735),DE,Bayern,DE2
207,207,DE0 98,DE,1178009.0,50271788,POINT (1178009 50271788),DE,Bayern,DE2
208,208,DE0 99,DE,9882202.0,53443899,POINT (9882202 53443899),DE,Hamburg,DE6
209,209,DK0 0,DK,9637756.0,56469318,POINT (9637756 56469318),DK1,Danmark,DK0
210,210,DK0 1,DK,9465397851.0,5550592355,POINT (9465397851 5550592355),DK1,Danmark,DK0
211,211,DK0 2,DK,103072355.0,553954865,POINT (103072355 553954865),DK1,Danmark,DK0
212,212,DK0 3,DK,9072418333.0,5535572167,POINT (9072418333 5535572167),DK1,Danmark,DK0
213,213,DK0 4,DK,1003736582.0,5705837184,POINT (1003736582 5705837184),DK1,Danmark,DK0
214,214,DK0 5,DK,101177215.0,561311205,POINT (101177215 561311205),DK1,Danmark,DK0
215,215,DK3 0,DK,12263832.0,5575715725,POINT (12263832 5575715725),DK2,Danmark,DK0
216,216,DK3 1,DK,11318665.0,55550388,POINT (11318665 55550388),DK2,Danmark,DK0
217,217,DK3 2,DK,1296821871.0,5502702517,POINT (1296821871 5502702517),DK2,,
218,218,DK3 3,DK,11961365.0,55446153,POINT (11961365 55446153),DK2,Danmark,DK0
219,219,FI3 0,FI,25207672.0,6395063,POINT (25207672 6395063),FI,Manner-Suomi,FI1
220,220,FI3 1,FI,2495853425.0,6037304225,POINT (2495853425 6037304225),FI,Manner-Suomi,FI1
221,221,FI3 10,FI,27766571.0,62262171,POINT (27766571 62262171),FI,Manner-Suomi,FI1
222,222,FI3 11,FI,23047943.0,63797649,POINT (23047943 63797649),FI,Manner-Suomi,FI1
223,223,FI3 12,FI,255658725.0,663495465,POINT (255658725 663495465),FI,Manner-Suomi,FI1
224,224,FI3 13,FI,26030731.0,62340686,POINT (26030731 62340686),FI,Manner-Suomi,FI1
225,225,FI3 14,FI,24285278.0,62977069,POINT (24285278 62977069),FI,Manner-Suomi,FI1
226,226,FI3 15,FI,259101562.0,650097488,POINT (259101562 650097488),FI,Manner-Suomi,FI1
227,227,FI3 16,FI,27917633.0,60894381,POINT (27917633 60894381),FI,Manner-Suomi,FI1
228,228,FI3 17,FI,22267227.0,62910296,POINT (22267227 62910296),FI,Manner-Suomi,FI1
229,229,FI3 18,FI,23578033.0,60830858,POINT (23578033 60830858),FI,Manner-Suomi,FI1
230,230,FI3 19,FI,2424408.0,64286335,POINT (2424408 64286335),FI,Manner-Suomi,FI1
231,231,FI3 2,FI,2676773033.0,6747887033,POINT (2676773033 6747887033),FI,Manner-Suomi,FI1
232,232,FI3 20,FI,2282135.0,61179667,POINT (2282135 61179667),FI,Manner-Suomi,FI1
233,233,FI3 21,FI,226853945.0,60442562,POINT (226853945 60442562),FI,Manner-Suomi,FI1
234,234,FI3 22,FI,26043091.0,6048603567,POINT (26043091 6048603567),FI,Manner-Suomi,FI1
235,235,FI3 23,FI,27203522.0,64102206,POINT (27203522 64102206),FI,Manner-Suomi,FI1
236,236,FI3 24,FI,27585297.0,63155595,POINT (27585297 63155595),FI,Manner-Suomi,FI1
237,237,FI3 25,FI,25085907.0,67498585,POINT (25085907 67498585),FI,Manner-Suomi,FI1
238,238,FI3 26,FI,250364685.0,613812855,POINT (250364685 613812855),FI,Manner-Suomi,FI1
239,239,FI3 27,FI,21603241.0,62184732,POINT (21603241 62184732),FI,Manner-Suomi,FI1
240,240,FI3 3,FI,2172592167.0,61274929,POINT (2172592167 61274929),FI,Manner-Suomi,FI1
241,241,FI3 4,FI,26995697.0,6103087067,POINT (26995697 6103087067),FI,Manner-Suomi,FI1
242,242,FI3 5,FI,26648712.0,646331845,POINT (26648712 646331845),FI,Manner-Suomi,FI1
243,243,FI3 6,FI,242427065.0,61427476,POINT (242427065 61427476),FI,Manner-Suomi,FI1
244,244,FI3 7,FI,24612122.0,65877531,POINT (24612122 65877531),FI,Manner-Suomi,FI1
245,245,FI3 8,FI,27029114.0,6633089,POINT (27029114 6633089),FI,Manner-Suomi,FI1
246,246,FI3 9,FI,24136505.0,6028018933,POINT (24136505 6028018933),FI,Manner-Suomi,FI1
247,247,GB4 0,UK,-6024430982.0,5467754777,POINT (-6024430982 5467754777),UK,Northern Ireland,UKN
248,248,GB4 1,UK,-5789795.0,547300265,POINT (-5789795 547300265),UK,Northern Ireland,UKN
249,249,GB4 2,UK,-6496674336.0,5459656972,POINT (-6496674336 5459656972),UK,Northern Ireland,UKN
250,250,GB5 0,UK,-4684296.0,5636525,POINT (-4684296 5636525),UK,Scotland,UKM
251,251,GB5 1,UK,-0.4246218,515858786,POINT (-0.4246218 515858786),UK,London,UKI
252,252,GB5 10,UK,-2332878.0,5342851175,POINT (-2332878 5342851175),UK,North West (England),UKD
253,253,GB5 100,UK,-0.11261,51423189,POINT (-0.11261 51423189),UK,London,UKI
254,254,GB5 101,UK,-1694183.0,52335618,POINT (-1694183 52335618),UK,West Midlands (England),UKG
255,255,GB5 102,UK,-327347383.0,561643714,POINT (-327347383 561643714),UK,Scotland,UKM
256,256,GB5 103,UK,-2290649.0,55032745,POINT (-2290649 55032745),UK,North East (England),UKC
257,257,GB5 104,UK,-302993232.0,5590938671,POINT (-302993232 5590938671),UK,Scotland,UKM
258,258,GB5 11,UK,-324234.0,55881474,POINT (-324234 55881474),UK,Scotland,UKM
259,259,GB5 12,UK,-0.8864595,531331115,POINT (-0.8864595 531331115),UK,East Midlands (England),UKF
260,260,GB5 13,UK,-4244843.0,50460127,POINT (-4244843 50460127),UK,South West (England),UKK
261,261,GB5 14,UK,0.267792,52708011,POINT (0.267792 52708011),UK,East of England,UKH
262,262,GB5 15,UK,-14872745.0,509190435,POINT (-14872745 509190435),UK,South East (England),UKJ
263,263,GB5 16,UK,-2966308667.0,51612895,POINT (-2966308667 51612895),UK,Wales,UKL
264,264,GB5 17,UK,-1425476.0,52445129,POINT (-1425476 52445129),UK,West Midlands (England),UKG
265,265,GB5 18,UK,1307373.0,52593038,POINT (1307373 52593038),UK,East of England,UKH
266,266,GB5 19,UK,-0.155182,51525834,POINT (-0.155182 51525834),UK,London,UKI
267,267,GB5 2,UK,-25460815.0,52652644,POINT (-25460815 52652644),UK,West Midlands (England),UKG
268,268,GB5 20,UK,-0.418167,51948074,POINT (-0.418167 51948074),UK,East of England,UKH
269,269,GB5 21,UK,-320217125.0,531023695,POINT (-320217125 531023695),UK,Wales,UKL
270,270,GB5 22,UK,-47605135.0,572309895,POINT (-47605135 572309895),UK,Scotland,UKM
271,271,GB5 23,UK,-1179657.0,5367652825,POINT (-1179657 5367652825),UK,Yorkshire and the Humber,UKE
272,272,GB5 24,UK,-4313114714.0,5576896186,POINT (-4313114714 5576896186),UK,Scotland,UKM
273,273,GB5 25,UK,-0.7113645,533189535,POINT (-0.7113645 533189535),UK,East Midlands (England),UKF
274,274,GB5 26,UK,-2033821077.0,5229529549,POINT (-2033821077 5229529549),UK,West Midlands (England),UKG
275,275,GB5 27,UK,-1785965.0,53750643,POINT (-1785965 53750643),UK,Yorkshire and the Humber,UKE
276,276,GB5 28,UK,-2971802.0,5493661,POINT (-2971802 5493661),UK,North West (England),UKD
277,277,GB5 29,UK,-0.196381,50948045,POINT (-0.196381 50948045),UK,South East (England),UKJ
278,278,GB5 3,UK,-0.284271333,5373743717,POINT (-0.284271333 5373743717),UK,Yorkshire and the Humber,UKE
279,279,GB5 30,UK,-1199569667.0,5462956217,POINT (-1199569667 5462956217),UK,North East (England),UKC
280,280,GB5 31,UK,-26909635.0,533402815,POINT (-26909635 533402815),UK,North West (England),UKD
281,281,GB5 32,UK,-0.118213587,5291252632,POINT (-0.118213587 5291252632),UK,East Midlands (England),UKF
282,282,GB5 33,UK,-2528229.0,50628558,POINT (-2528229 50628558),UK,South West (England),UKK
283,283,GB5 34,UK,-0.293884,52242938,POINT (-0.293884 52242938),UK,East of England,UKH
284,284,GB5 35,UK,-2051697.0,5160095833,POINT (-2051697 5160095833),UK,South West (England),UKK
285,285,GB5 36,UK,-1383216436.0,5336237211,POINT (-1383216436 5336237211),UK,Yorkshire and the Humber,UKE
286,286,GB5 37,UK,-3735547714.0,56044193,POINT (-3735547714 56044193),UK,Scotland,UKM
287,287,GB5 38,UK,-0.006554644,5178911525,POINT (-0.006554644 5178911525),UK,East of England,UKH
288,288,GB5 39,UK,0.7312775,5137906,POINT (0.7312775 5137906),UK,South East (England),UKJ
289,289,GB5 4,UK,-3613586667.0,5149616733,POINT (-3613586667 5149616733),UK,Wales,UKL
290,290,GB5 40,UK,-1053314.0,50900435,POINT (-1053314 50900435),UK,South East (England),UKJ
291,291,GB5 41,UK,-4077748902.0,5675781567,POINT (-4077748902 5675781567),UK,Scotland,UKM
292,292,GB5 42,UK,-2988281.0,56567806,POINT (-2988281 56567806),UK,Scotland,UKM
293,293,GB5 43,UK,-18039552.0,525484002,POINT (-18039552 525484002),UK,West Midlands (England),UKG
294,294,GB5 44,UK,-0.74295,52266477,POINT (-0.74295 52266477),UK,East Midlands (England),UKF
295,295,GB5 45,UK,-39365385.0,51699767,POINT (-39365385 51699767),UK,Wales,UKL
296,296,GB5 46,UK,-0.669163279,5363749937,POINT (-0.669163279 5363749937),UK,Yorkshire and the Humber,UKE
297,297,GB5 47,UK,-27774815.0,53799392,POINT (-27774815 53799392),UK,North West (England),UKD
298,298,GB5 48,UK,-3886414.0,52860839,POINT (-3886414 52860839),UK,Wales,UKL
299,299,GB5 49,UK,-15270996.0,5504175,POINT (-15270996 5504175),UK,North East (England),UKC
300,300,GB5 5,UK,-2177619617.0,5735657806,POINT (-2177619617 5735657806),UK,Scotland,UKM
301,301,GB5 50,UK,-43341065.0,574371865,POINT (-43341065 574371865),UK,Scotland,UKM
302,302,GB5 51,UK,1024475.0,52041511,POINT (1024475 52041511),UK,East of England,UKH
303,303,GB5 52,UK,-2552948.0,515365125,POINT (-2552948 515365125),UK,South West (England),UKK
304,304,GB5 53,UK,-44673155.0,55453096,POINT (-44673155 55453096),UK,Scotland,UKM
305,305,GB5 54,UK,-327107304.0,5156462478,POINT (-327107304 5156462478),UK,Wales,UKL
306,306,GB5 55,UK,-193222.0,50805935,POINT (-193222 50805935),UK,South West (England),UKK
307,307,GB5 56,UK,-29841615.0,57472248,POINT (-29841615 57472248),UK,Scotland,UKM
308,308,GB5 57,UK,-2133636667.0,53233439,POINT (-2133636667 53233439),UK,North West (England),UKD
309,309,GB5 58,UK,-15930175.0,52790696,POINT (-15930175 52790696),UK,East Midlands (England),UKF
310,310,GB5 59,UK,-2276917.0,55677584,POINT (-2276917 55677584),UK,Scotland,UKM
311,311,GB5 6,UK,-421875.0,53148418,POINT (-421875 53148418),UK,Wales,UKL
312,312,GB5 60,UK,-0.878906,51216347,POINT (-0.878906 51216347),UK,South East (England),UKJ
313,313,GB5 61,UK,-3863220333.0,5570908022,POINT (-3863220333 5570908022),UK,Scotland,UKM
314,314,GB5 62,UK,-4925995.0,50368241,POINT (-4925995 50368241),UK,South West (England),UKK
315,315,GB5 63,UK,0.431213,50870111,POINT (0.431213 50870111),UK,South East (England),UKJ
316,316,GB5 64,UK,-3851395.0,504942105,POINT (-3851395 504942105),UK,South West (England),UKK
317,317,GB5 65,UK,-497818.0,56415421,POINT (-497818 56415421),UK,Scotland,UKM
318,318,GB5 66,UK,0.041199,515885595,POINT (0.041199 515885595),UK,London,UKI
319,319,GB5 67,UK,-2980041667.0,53352665,POINT (-2980041667 53352665),UK,North West (England),UKD
320,320,GB5 68,UK,-2206525741.0,5247604242,POINT (-2206525741 5247604242),UK,West Midlands (England),UKG
321,321,GB5 69,UK,-4804687333.0,5578314133,POINT (-4804687333 5578314133),UK,Scotland,UKM
322,322,GB5 7,UK,-1876602.0,55048848,POINT (-1876602 55048848),UK,North East (England),UKC
323,323,GB5 70,UK,0.507431,515480345,POINT (0.507431 515480345),UK,East of England,UKH
324,324,GB5 71,UK,-0.300293,5133115367,POINT (-0.300293 5133115367),UK,South East (England),UKJ
325,325,GB5 72,UK,0.303497,52288323,POINT (0.303497 52288323),UK,East of England,UKH
326,326,GB5 73,UK,0.95958725,5114011125,POINT (0.95958725 5114011125),UK,South East (England),UKJ
327,327,GB5 74,UK,-31801985.0,5090426575,POINT (-31801985 5090426575),UK,South West (England),UKK
328,328,GB5 75,UK,-0.96817,51977216,POINT (-0.96817 51977216),UK,South East (England),UKJ
329,329,GB5 76,UK,-1117859.0,51324605,POINT (-1117859 51324605),UK,South East (England),UKJ
330,330,GB5 77,UK,-4850464.0,51728729,POINT (-4850464 51728729),UK,Wales,UKL
331,331,GB5 78,UK,-275722525.0,541057525,POINT (-275722525 541057525),UK,North West (England),UKD
332,332,GB5 79,UK,-4167938.0,51011163,POINT (-4167938 51011163),UK,South West (England),UKK
333,333,GB5 8,UK,0.575409,51430896,POINT (0.575409 51430896),UK,South East (England),UKJ
334,334,GB5 80,UK,-1533508333.0,5388125133,POINT (-1533508333 5388125133),UK,Yorkshire and the Humber,UKE
335,335,GB5 81,UK,-34991455.0,5525875,POINT (-34991455 5525875),UK,Scotland,UKM
336,336,GB5 82,UK,-2184906.0,5381849,POINT (-2184906 5381849),UK,North West (England),UKD
337,337,GB5 83,UK,-0.7124634,515025408,POINT (-0.7124634 515025408),UK,South East (England),UKJ
338,338,GB5 84,UK,-1167297.0,52532096,POINT (-1167297 52532096),UK,East Midlands (England),UKF
339,339,GB5 85,UK,-1510162333.0,54742274,POINT (-1510162333 54742274),UK,North East (England),UKC
340,340,GB5 86,UK,0.296356,51486798,POINT (0.296356 51486798),UK,East of England,UKH
341,341,GB5 87,UK,-11089325.0,529005985,POINT (-11089325 529005985),UK,East Midlands (England),UKF
342,342,GB5 88,UK,-2780914333.0,5352094767,POINT (-2780914333 5352094767),UK,North West (England),UKD
343,343,GB5 89,UK,0.107116667,51322001,POINT (0.107116667 51322001),UK,South East (England),UKJ
344,344,GB5 9,UK,-1238708333.0,5166938833,POINT (-1238708333 5166938833),UK,South East (England),UKJ
345,345,GB5 90,UK,-212654125.0,5350494275,POINT (-212654125 5350494275),UK,North West (England),UKD
346,346,GB5 91,UK,-2289276.0,51893444,POINT (-2289276 51893444),UK,South West (England),UKK
347,347,GB5 92,UK,-3217621.0,55060282,POINT (-3217621 55060282),UK,Scotland,UKM
348,348,GB5 93,UK,-1306.0,50847569,POINT (-1306 50847569),UK,,
349,349,GB5 94,UK,-0.060425,5159581933,POINT (-0.060425 5159581933),UK,London,UKI
