,index,name,country_y,LON,LAT,geometry_y,bidding_zone_y,NUTS_NAME,NUTS_ID
350,350,GB5 95,UK,-0.1730345,535802725,POINT (-0.1730345 535802725),UK,Yorkshire and the Humber,UKE
351,351,GB5 96,UK,-1581246571.0,5337492471,POINT (-1581246571 5337492471),UK,Yorkshire and the Humber,UKE
352,352,GB5 97,UK,-0.96027375,5389226975,POINT (-0.96027375 5389226975),UK,Yorkshire and the Humber,UKE
353,353,GB5 98,UK,-4946594.0,55072864,POINT (-4946594 55072864),UK,Scotland,UKM
354,354,GB5 99,UK,-328868875.0,5179545,POINT (-328868875 5179545),UK,Wales,UKL
355,355,NL0 0,NL,4272308.0,5182814,POINT (4272308 5182814),NL,West-Nederland,NL3
356,356,NL0 1,NL,6498413.0,52996603,POINT (6498413 52996603),NL,Noord-Nederland,NL1
357,357,NL0 10,NL,466507.0,52490307,POINT (466507 52490307),NL,West-Nederland,NL3
358,358,NL0 11,NL,6020508.0,53216724,POINT (6020508 53216724),NL,Noord-Nederland,NL1
359,359,NL0 12,NL,4224243.0,51423189,POINT (4224243 51423189),NL,West-Nederland,NL3
360,360,NL0 13,NL,5462952.0,51422333,POINT (5462952 51422333),NL,Zuid-Nederland,NL4
361,361,NL0 14,NL,5671692.0,51908696,POINT (5671692 51908696),NL,Oost-Nederland,NL2
362,362,NL0 15,NL,6260834.0,52000101,POINT (6260834 52000101),NL,Oost-Nederland,NL2
363,363,NL0 16,NL,4519501.0,52033063,POINT (4519501 52033063),NL,West-Nederland,NL3
364,364,NL0 17,NL,6936493.0,53145947,POINT (6936493 53145947),NL,Noord-Nederland,NL1
365,365,NL0 18,NL,4308014.0,52017853,POINT (4308014 52017853),NL,West-Nederland,NL3
366,366,NL0 19,NL,4051208.0,51942572,POINT (4051208 51942572),NL,West-Nederland,NL3
367,367,NL0 2,NL,5918884.0,5164785,POINT (5918884 5164785),NL,Zuid-Nederland,NL4
368,368,NL0 20,NL,5859833.0,52976762,POINT (5859833 52976762),NL,Noord-Nederland,NL1
369,369,NL0 21,NL,6473694.0,53216724,POINT (6473694 53216724),NL,Noord-Nederland,NL1
370,370,NL0 22,NL,4887543.0,52434246,POINT (4887543 52434246),NL,West-Nederland,NL3
371,371,NL0 23,NL,4592285.0,51916321,POINT (4592285 51916321),NL,West-Nederland,NL3
372,372,NL0 24,NL,4833984.0,51704055,POINT (4833984 51704055),NL,Zuid-Nederland,NL4
373,373,NL0 25,NL,6991425.0,53279995,POINT (6991425 53279995),NL,Noord-Nederland,NL1
374,374,NL0 26,NL,5763702.0,52619725,POINT (5763702 52619725),NL,Oost-Nederland,NL2
375,375,NL0 27,NL,5141602.0,51589869,POINT (5141602 51589869),NL,Zuid-Nederland,NL4
376,376,NL0 28,NL,5879059.0,53176412,POINT (5879059 53176412),NL,Noord-Nederland,NL1
377,377,NL0 29,NL,4209137.0,51976422,POINT (4209137 51976422),NL,West-Nederland,NL3
378,378,NL0 3,NL,49617.0,52333661,POINT (49617 52333661),NL,West-Nederland,NL3
379,379,NL0 30,NL,683075.0,53437355,POINT (683075 53437355),NL,Noord-Nederland,NL1
380,380,NL0 31,NL,6777191.0,53425901,POINT (6777191 53425901),NL,Noord-Nederland,NL1
381,381,NL0 32,NL,4678802.0,52352119,POINT (4678802 52352119),NL,West-Nederland,NL3
382,382,NL0 33,NL,6133118.0,52502012,POINT (6133118 52502012),NL,Oost-Nederland,NL2
383,383,NL0 4,NL,6863708.0,53418536,POINT (6863708 53418536),NL,Noord-Nederland,NL1
384,384,NL0 5,NL,5535736.0,5257635,POINT (5535736 5257635),NL,Oost-Nederland,NL2
385,385,NL0 6,NL,4750214.0,51807766,POINT (4750214 51807766),NL,West-Nederland,NL3
386,386,NL0 7,NL,6734619.0,52245461,POINT (6734619 52245461),NL,Oost-Nederland,NL2
387,387,NL0 8,NL,5896912.0,51140586,POINT (5896912 51140586),NL,Zuid-Nederland,NL4
388,388,NL0 9,NL,6144104.0,5252207,POINT (6144104 5252207),NL,Oost-Nederland,NL2
389,389,NO3 0,NO,94121935.0,5921267625,POINT (94121935 5921267625),NO2,Norge,NO0
390,390,NO3 1,NO,13289337.0,65841586,POINT (13289337 65841586),NO4,Norge,NO0
391,391,NO3 10,NO,7675323667.0,5951247333,POINT (7675323667 5951247333),NO2,Norge,NO0
392,392,NO3 11,NO,8136063.0,6260367,POINT (8136063 6260367),NO3,Norge,NO0
393,393,NO3 12,NO,15803833.0,67443359,POINT (15803833 67443359),NO4,Norge,NO0
394,394,NO3 13,NO,10511856.0,60998248,POINT (10511856 60998248),NO1,Norge,NO0
395,395,NO3 14,NO,60582735.0,613422445,POINT (60582735 613422445),NO3,Norge,NO0
396,396,NO3 15,NO,6845856.0,62482512,POINT (6845856 62482512),NO3,Norge,NO0
397,397,NO3 16,NO,112946315.0,592327725,POINT (112946315 592327725),NO1,Norge,NO0
398,398,NO3 17,NO,8102417.0,582445,POINT (8102417 582445),NO2,Norge,NO0
399,399,NO3 18,NO,92010495.0,616800625,POINT (92010495 616800625),NO3,Norge,NO0
400,400,NO3 19,NO,60732422.0,605571786,POINT (60732422 605571786),NO5,Norge,NO0
401,401,NO3 2,NO,7989807.0,60571059,POINT (7989807 60571059),NO5,Norge,NO0
402,402,NO3 20,NO,11288452.0,60383326,POINT (11288452 60383326),NO1,Norge,NO0
403,403,NO3 21,NO,58818055.0,586701615,POINT (58818055 586701615),NO2,Norge,NO0
404,404,NO3 22,NO,8725891.0,6030208133,POINT (8725891 6030208133),NO5,Norge,NO0
405,405,NO3 23,NO,11522827.0,64070959,POINT (11522827 64070959),NO3,Norge,NO0
406,406,NO3 24,NO,52149352.0,60526491,POINT (52149352 60526491),NO5,Norge,NO0
407,407,NO3 25,NO,130435185.0,648619435,POINT (130435185 648619435),NO4,Norge,NO0
408,408,NO3 26,NO,105770875.0,59421564,POINT (105770875 59421564),NO1,,
409,409,NO3 27,NO,8782196.0,58576129,POINT (8782196 58576129),NO2,Norge,NO0
410,410,NO3 28,NO,9922028.0,59722485,POINT (9922028 59722485),NO1,Norge,NO0
411,411,NO3 29,NO,6908855625.0,5894314325,POINT (6908855625 5894314325),NO2,Norge,NO0
412,412,NO3 3,NO,59896085.0,598968485,POINT (59896085 598968485),NO2,Norge,NO0
413,413,NO3 30,NO,5417633.0,594635015,POINT (5417633 594635015),NO2,Norge,NO0
414,414,NO3 31,NO,101534275.0,602608755,POINT (101534275 602608755),NO1,Norge,NO0
415,415,NO3 32,NO,6200409.0,62198186,POINT (6200409 62198186),NO3,Norge,NO0
416,416,NO3 33,NO,11160736.0,60817468,POINT (11160736 60817468),NO1,Norge,NO0
417,417,NO3 34,NO,10287323.0,59887559,POINT (10287323 59887559),NO1,Norge,NO0
418,418,NO3 35,NO,11017914.0,6345726,POINT (11017914 6345726),NO3,Norge,NO0
419,419,NO3 36,NO,6743251286.0,5959318871,POINT (6743251286 5959318871),NO2,Norge,NO0
420,420,NO3 37,NO,1036834725.0,6364002975,POINT (1036834725 6364002975),NO3,Norge,NO0
421,421,NO3 38,NO,7032935716.0,6081985195,POINT (7032935716 6081985195),NO5,Norge,NO0
422,422,NO3 39,NO,1391922.0,6637802067,POINT (1391922 6637802067),NO4,Norge,NO0
423,423,NO3 4,NO,17288361.0,68158786,POINT (17288361 68158786),NO4,Norge,NO0
424,424,NO3 5,NO,9596557667.0,6325745133,POINT (9596557667 6325745133),NO3,Norge,NO0
425,425,NO3 6,NO,108304595.0,598404665,POINT (108304595 598404665),NO1,Norge,NO0
426,426,NO3 7,NO,67771915.0,5832749,POINT (67771915 5832749),NO2,Norge,NO0
427,427,NO3 8,NO,7377319.0,610960515,POINT (7377319 610960515),NO5,Norge,NO0
428,428,NO3 9,NO,11726532.0,63035662,POINT (11726532 63035662),NO3,Norge,NO0
429,429,PL0 0,PL,202701153.0,5225793229,POINT (202701153 5225793229),PL,Makroregion województwo mazowieckie,PL9
430,430,PL0 1,PL,1665993058.0,5403351867,POINT (1665993058 5403351867),PL,Makroregion północno-zachodni,PL4
431,431,PL0 10,PL,22472534.0,53938305,POINT (22472534 53938305),PL,Makroregion północny,PL6
432,432,PL0 11,PL,1530986309.0,5192865582,POINT (1530986309 5192865582),PL,Makroregion północno-zachodni,PL4
433,433,PL0 12,PL,1948997483.0,515212455,POINT (1948997483 515212455),PL,Makroregion centralny,PL7
434,434,PL0 13,PL,1927543585.0,4997221446,POINT (1927543585 4997221446),PL,Makroregion południowy,PL2
435,435,PL0 14,PL,21905365.0,49636509,POINT (21905365 49636509),PL,Makroregion wschodni,PL8
436,436,PL0 15,PL,1704437267.0,5105969933,POINT (1704437267 5105969933),PL,Makroregion południowo-zachodni,PL5
437,437,PL0 16,PL,20480347.0,5382443467,POINT (20480347 5382443467),PL,Makroregion północny,PL6
438,438,PL0 17,PL,2123474133.0,52258332,POINT (2123474133 52258332),PL,Makroregion województwo mazowieckie,PL9
439,439,PL0 18,PL,1698277568.0,5229786788,POINT (1698277568 5229786788),PL,Makroregion północno-zachodni,PL4
440,440,PL0 19,PL,2093170167.0,4993938467,POINT (2093170167 4993938467),PL,Makroregion południowy,PL2
441,441,PL0 2,PL,2004530869.0,4999353092,POINT (2004530869 4999353092),PL,Makroregion południowy,PL2
442,442,PL0 20,PL,1456192017.0,5346236683,POINT (1456192017 5346236683),PL,Makroregion północno-zachodni,PL4
443,443,PL0 21,PL,218559265.0,530577235,POINT (218559265 530577235),PL,Makroregion województwo mazowieckie,PL9
444,444,PL0 22,PL,222789.0,5209132,POINT (222789 5209132),PL,Makroregion województwo mazowieckie,PL9
445,445,PL0 23,PL,179159545.0,531611625,POINT (179159545 531611625),PL,Makroregion północny,PL6
446,446,PL0 24,PL,18257904.0,52201371,POINT (18257904 52201371),PL,Makroregion północno-zachodni,PL4
447,447,PL0 25,PL,23049316.0,53054422,POINT (23049316 53054422),PL,Makroregion wschodni,PL8
448,448,PL0 26,PL,20464325.0,50798978,POINT (20464325 50798978),PL,Makroregion centralny,PL7
449,449,PL0 27,PL,1881866433.0,51052458,POINT (1881866433 51052458),PL,Makroregion południowy,PL2
450,450,PL0 28,PL,1628311157.0,5105651514,POINT (1628311157 5105651514),PL,Makroregion południowo-zachodni,PL5
451,451,PL0 29,PL,1964904487.0,5252222716,POINT (1964904487 5252222716),PL,Makroregion województwo mazowieckie,PL9
452,452,PL0 3,PL,16473999.0,51827291,POINT (16473999 51827291),PL,Makroregion północno-zachodni,PL4
453,453,PL0 30,PL,2145492567.0,5059649267,POINT (2145492567 5059649267),PL,Makroregion centralny,PL7
454,454,PL0 31,PL,1846918982.0,5419966487,POINT (1846918982 5419966487),PL,Makroregion północny,PL6
455,455,PL0 32,PL,1786961713.0,5080961655,POINT (1786961713 5080961655),PL,Makroregion południowo-zachodni,PL5
456,456,PL0 33,PL,233006285.0,509249225,POINT (233006285 509249225),PL,Makroregion wschodni,PL8
457,457,PL0 34,PL,18657532.0,532601555,POINT (18657532 532601555),PL,Makroregion północny,PL6
458,458,PL0 35,PL,1929485993.0,5050119131,POINT (1929485993 5050119131),PL,Makroregion południowy,PL2
459,459,PL0 36,PL,17767639.0,51623132,POINT (17767639 51623132),PL,Makroregion północno-zachodni,PL4
460,460,PL0 37,PL,21034698.0,51317739,POINT (21034698 51317739),PL,Makroregion województwo mazowieckie,PL9
461,461,PL0 38,PL,153499605.0,509500565,POINT (153499605 509500565),PL,Makroregion południowo-zachodni,PL5
462,462,PL0 39,PL,16858521.0,5316571,POINT (16858521 5316571),PL,Makroregion północno-zachodni,PL4
463,463,PL0 4,PL,22567978.0,512261935,POINT (22567978 512261935),PL,Makroregion wschodni,PL8
464,464,PL0 40,PL,1851151103.0,5006329156,POINT (1851151103 5006329156),PL,Makroregion południowy,PL2
465,465,PL0 41,PL,16826935.0,50561432,POINT (16826935 50561432),PL,Makroregion południowo-zachodni,PL5
466,466,PL0 42,PL,2178268433.0,51464709,POINT (2178268433 51464709),PL,Makroregion województwo mazowieckie,PL9
467,467,PL0 43,PL,1611557.0,54132674,POINT (1611557 54132674),PL,Makroregion północno-zachodni,PL4
468,468,PL0 44,PL,15991974.0,515381355,POINT (15991974 515381355),PL,Makroregion południowo-zachodni,PL5
469,469,PL0 45,PL,2073617565.0,5221152022,POINT (2073617565 5221152022),PL,Makroregion województwo mazowieckie,PL9
470,470,PL0 46,PL,16890106.0,54510718,POINT (16890106 54510718),PL,Makroregion północny,PL6
471,471,PL0 5,PL,18930817.0,52694697,POINT (18930817 52694697),PL,Makroregion północny,PL6
472,472,PL0 6,PL,1894851689.0,5026209633,POINT (1894851689 5026209633),PL,Makroregion południowy,PL2
473,473,PL0 7,PL,18104095.0,54714309,POINT (18104095 54714309),PL,Makroregion północny,PL6
474,474,PL0 8,PL,220296475.0,50339803,POINT (220296475 50339803),PL,Makroregion wschodni,PL8
475,475,PL0 9,PL,1506820667.0,5272824267,POINT (1506820667 5272824267),PL,Makroregion północno-zachodni,PL4
476,476,SE3 0,SE,18009613.0,60117479,POINT (18009613 60117479),SE3,Östra Sverige,SE1
477,477,SE3 1,SE,2141304.0,655487335,POINT (2141304 655487335),SE1,Norra Sverige,SE3
478,478,SE3 10,SE,13057938.0,5576266,POINT (13057938 5576266),SE4,Södra Sverige,SE2
479,479,SE3 11,SE,15971375.0,59497394,POINT (15971375 59497394),SE3,Östra Sverige,SE1
480,480,SE3 12,SE,163977815.0,603785745,POINT (163977815 603785745),SE3,Norra Sverige,SE3
481,481,SE3 13,SE,160775299.0,626485039,POINT (160775299 626485039),SE2,Norra Sverige,SE3
482,482,SE3 14,SE,123024902.0,579009162,POINT (123024902 579009162),SE3,Södra Sverige,SE2
483,483,SE3 15,SE,129776.0,59337392,POINT (129776 59337392),SE3,Norra Sverige,SE3
484,484,SE3 16,SE,19029694.0,64440225,POINT (19029694 64440225),SE2,Norra Sverige,SE3
485,485,SE3 17,SE,153032685.0,60378758,POINT (153032685 60378758),SE3,Norra Sverige,SE3
486,486,SE3 18,SE,16659393.0,5743682,POINT (16659393 5743682),SE4,Södra Sverige,SE2
487,487,SE3 19,SE,1572138992.0,6550954663,POINT (1572138992 6550954663),SE2,Norra Sverige,SE3
488,488,SE3 2,SE,115821075.0,5883930476,POINT (115821075 5883930476),SE3,Södra Sverige,SE2
489,489,SE3 20,SE,15542908.0,56649432,POINT (15542908 56649432),SE4,Södra Sverige,SE2
490,490,SE3 21,SE,2008045757.0,6674278157,POINT (2008045757 6674278157),SE1,Norra Sverige,SE3
491,491,SE3 22,SE,15180359.0,5923032667,POINT (15180359 5923032667),SE3,Östra Sverige,SE1
492,492,SE3 23,SE,17273254.0,594696425,POINT (17273254 594696425),SE3,Östra Sverige,SE1
493,493,SE3 24,SE,1452026367.0,5785350133,POINT (1452026367 5785350133),SE3,Södra Sverige,SE2
494,494,SE3 25,SE,16871338.0,6355562978,POINT (16871338 6355562978),SE2,Norra Sverige,SE3
495,495,SE3 26,SE,18621826.0,59955492,POINT (18621826 59955492),SE3,Östra Sverige,SE1
496,496,SE3 27,SE,18242798.0,63401361,POINT (18242798 63401361),SE2,Norra Sverige,SE3
497,497,SE3 28,SE,13412933.0,5753868,POINT (13412933 5753868),SE3,Södra Sverige,SE2
498,498,SE3 29,SE,15935669.0,5862108633,POINT (15935669 5862108633),SE3,Östra Sverige,SE1
499,499,SE3 3,SE,1698662886.0,6309515686,POINT (1698662886 6309515686),SE2,Norra Sverige,SE3
500,500,SE3 30,SE,1440033.0,56809901,POINT (1440033 56809901),SE4,Södra Sverige,SE2
501,501,SE3 31,SE,170351258.0,624815808,POINT (170351258 624815808),SE2,Norra Sverige,SE3
502,502,SE3 32,SE,1611042025.0,616900245,POINT (1611042025 616900245),SE2,Norra Sverige,SE3
503,503,SE3 33,SE,165241245.0,595993345,POINT (165241245 595993345),SE3,Östra Sverige,SE1
504,504,SE3 34,SE,12984467.0,56160083,POINT (12984467 56160083),SE4,Södra Sverige,SE2
505,505,SE3 35,SE,23071289.0,65938074,POINT (23071289 65938074),SE1,Norra Sverige,SE3
506,506,SE3 36,SE,125183716.0,573831718,POINT (125183716 573831718),SE3,Södra Sverige,SE2
507,507,SE3 37,SE,170069734.0,607753292,POINT (170069734 607753292),SE3,Norra Sverige,SE3
508,508,SE3 38,SE,1574684117.0,6334457583,POINT (1574684117 6334457583),SE2,Norra Sverige,SE3
509,509,SE3 39,SE,16660767.0,58985406,POINT (16660767 58985406),SE3,Östra Sverige,SE1
510,510,SE3 4,SE,181796265.0,67551535,POINT (181796265 67551535),SE1,Norra Sverige,SE3
511,511,SE3 40,SE,13878479.0,5856109,POINT (13878479 5856109),SE3,Södra Sverige,SE2
512,512,SE3 41,SE,179530335.0,59271384,POINT (179530335 59271384),SE3,Östra Sverige,SE1
513,513,SE3 42,SE,13580475.0,5586067,POINT (13580475 5586067),SE4,Södra Sverige,SE2
514,514,SE3 43,SE,13548889.0,63340718,POINT (13548889 63340718),SE2,Norra Sverige,SE3
515,515,SE3 44,SE,17539673.0,64996778,POINT (17539673 64996778),SE2,Norra Sverige,SE3
516,516,SE3 5,SE,15194092.0,58284952,POINT (15194092 58284952),SE3,Östra Sverige,SE1
517,517,SE3 6,SE,147481155.0,62679472,POINT (147481155 62679472),SE2,Norra Sverige,SE3
518,518,SE3 7,SE,14797211.0,562501415,POINT (14797211 562501415),SE4,Södra Sverige,SE2
519,519,SE3 8,SE,19801483.0,6462200133,POINT (19801483 6462200133),SE2,Norra Sverige,SE3
520,520,SE3 9,SE,12566986.0,63361982,POINT (12566986 63361982),SE2,Norra Sverige,SE3
